o,d,f
263B,055B,128
263B,258B,330
263B,259B,126
263B,260B,154
263B,262B,381
263M,264M,350
263M,265M,207
264B,015B,138
264B,114B,112
264B,265B,239
264B,266B,231
264M,114M,157
264M,263M,243
264M,265M,261
264M,268M,171
265B,015B,147
265B,097B,200
265B,264B,177
265B,266B,272
265M,222M,437
265M,227M,178
265M,263M,239
265M,264M,497
265M,266M,464
266B,015B,183
266B,097B,221
266B,264B,332
266B,265B,406
266M,261M,280
266M,262M,538
266M,265M,447
267B,268B,133
267M,231M,121
267M,232M,243
267M,268M,1022
267M,269M,133
267M,270M,377
268B,267B,161
268M,227M,166
268M,231M,394
268M,264M,119
268M,267M,386
268M,269M,311
268M,270M,228
269B,237B,100
269B,267B,125
269B,270B,184
269B,271B,107
269M,268M,437
269M,270M,161
269M,272M,128
269M,287M,107
26AB,01AB,1265
26AB,24AB,283
26AB,27AB,127
26AL,05MU,242
26BI,06BI,196
26BI,25BI,129
26BI,30BI,771
26BI,33BI,346
26BI,65BI,233
26BU,01BU,200
26BU,03BU,260
26BU,07BU,108
26BU,25BU,174
26BU,27BU,141
26BU,28BU,280
26BU,30BU,1094
26CA,19CA,116
26CA,29CA,127
26CO,02CO,284
26CO,049S,207
26CO,15CO,293
26CU,04CU,153
26CZ,24CZ,272
26CZ,27CZ,255
26CÑ,56CÑ,111
26CÑ,74CÑ,206
26GC,18GC,171
26GI,46GI,119
26GR,27GR,105
26HU,24HU,214
26HU,25HU,304
26HU,27HU,117
26HU,30HU,156
26HU,32HU,163
26HU,37HU,140
26LE,34LE,103
26LO,03LO,268
26LO,23LO,156
26LO,24LO,144
26LO,25LO,676
26LU,18LU,223
26MA,71MA,477
26MA,78MA,114
26OU,14OU,172
26OU,16OU,101
26PO,16PO,108
26PO,34PO,215
26PO,52PO,377
26PO,54PO,240
26PO,59PO,400
26TA,24TA,135
26TF,09TF,274
26TF,23TF,273
26VA,19VA,167
270B,269B,108
270M,232M,137
270M,267M,232
270M,268M,579
270M,269M,258
270M,271M,310
270M,272M,213
271B,174B,110
271B,267B,205
271B,268B,100
271B,269B,170
271M,232M,187
271M,237M,112
271M,242M,164
271M,268M,113
271M,270M,297
271M,272M,445
271M,273M,278
272B,062B,110
272B,275B,282
272B,293B,123
272M,100M,101
272M,269M,122
272M,270M,122
272M,271M,422
272M,273M,254
272M,277M,142
272M,286M,101
272M,287M,217
273B,275B,586
273M,242M,117
273M,271M,421
273M,272M,433
273M,276M,221
273M,277M,224
274B,272B,156
274B,275B,202
274M,245M,166
274M,275M,253
274M,276M,106
274M,277M,134
274M,279M,178
274M,280M,128
275B,272B,201
275B,273B,841
275B,274B,128
275B,289B,152
275B,293B,177
275B,304B,112
275M,274M,172
275M,276M,235
275M,277M,106
276B,125B,224
276B,131B,283
276B,277B,634
276B,279B,105
276B,280B,675
276B,281B,181
276B,282B,583
276M,246M,130
276M,273M,176
276M,275M,427
276M,277M,546
276M,281M,144
277B,025B,115
277B,135B,106
277B,276B,478
277B,278B,412
277B,279B,300
277B,282B,137
277M,272M,109
277M,273M,161
277M,274M,202
277M,275M,210
277M,276M,525
277M,279M,166
278B,025B,734
278B,277B,1132
278B,279B,761
278B,307B,164
278M,282M,169
278M,283M,211
279B,276B,111
279B,277B,635
279B,278B,514
279B,280B,244
279M,260M,227
279M,274M,243
279M,275M,124
279M,277M,247
27AB,01AB,421
27AB,26AB,182
27AB,28AB,239
27AB,29AB,182
27AL,40AL,130
27BI,74BI,567
27BI,75BI,158
27BU,26BU,147
27BU,28BU,266
27BU,29BU,204
27CA,04CA,274
27CS,22CS,108
27CU,28CU,732
27CZ,28CZ,393
27CZ,29CZ,114
27CZ,30CZ,130
27CZ,34CZ,804
27CZ,35CZ,126
27CÑ,14CÑ,111
27GP,33GP,165
27GR,26GR,130
27HS,04HS,230
27HS,26HS,104
27HS,29HS,205
27HU,25HU,418
27HU,29HU,298
27HU,35HU,110
27HU,37HU,112
27MA,26MA,139
27MA,34MA,477
27PO,29PO,573
27SA,02SA,242
27SA,07SA,114
27SA,30SA,385
27SA,31SA,357
27TF,25TF,1083
27TF,28TF,1053
27TF,32TF,153
280B,125B,282
280B,276B,588
280B,279B,181
280M,274M,111
281B,125B,360
281B,131B,1016
281B,276B,323
281B,280B,106
281M,246M,128
281M,274M,105
281M,276M,185
282B,276B,469
282B,277B,134
282M,252M,136
282M,254M,127
282M,259M,119
282M,260M,105
282M,278M,165
282M,283M,389
283B,284B,533
283B,285B,129
283M,259M,173
283M,278M,126
283M,282M,275
284B,119B,163
284B,283B,395
284B,285B,471
284M,049M,126
284M,128M,1081
284M,285M,451
285B,119B,208
285B,284B,460
285B,286B,171
285M,128M,568
285M,284M,234
286B,285B,129
286M,133M,680
286M,287M,570
287B,286B,1166
287M,272M,194
287M,286M,684
288B,286B,132
288B,308B,239
288M,072M,323
288M,289M,755
289B,275B,139
289B,290B,490
289B,293B,198
289B,301B,187
289M,072M,119
289M,079M,106
289M,134M,539
289M,288M,590
28AB,01AB,843
28AB,27AB,195
28AB,29AB,188
28AL,10AL,240
28AL,14AL,159
28AS,57AS,293
28BU,26BU,202
28BU,27BU,184
28CO,02CO,222
28CO,29CO,109
28CO,30CO,196
28CO,34CO,212
28CO,36CO,103
28CO,39CO,107
28CO,40CO,113
28CO,52CO,140
28CO,53CO,111
28CR,04CR,127
28CS,09CS,110
28CS,11CS,169
28CU,27CU,1005
28CZ,27CZ,554
28CZ,29CZ,199
28CZ,33CZ,153
28CZ,34CZ,598
28CÑ,68CÑ,118
28CÑ,72CÑ,313
28GC,16GC,103
28GC,20GC,423
28GC,29GC,865
28GI,47GI,278
28GP,16GP,185
28HS,02HS,127
28HU,24HU,105
28HU,25HU,116
28HU,26HU,146
28HU,27HU,184
28HU,31HU,216
28HU,35HU,140
28HU,37HU,130
28JA,32JA,101
28LL,17LL,258
28LL,36LL,142
28LU,07LU,136
28MA,38MA,169
28OU,17OU,153
28OU,19OU,152
28PO,12PO,379
28PO,19PO,417
28PO,63PO,136
28TF,22TF,123
28TF,25TF,832
28TF,27TF,692
28TF,30TF,147
290B,289B,512
290B,293B,533
290M,063M,270
290M,192M,117
290M,259M,268
290M,291M,174
290M,293M,140
291B,293B,169
291M,063M,363
291M,135M,118
291M,290M,381
291M,292M,512
292B,291B,202
292M,063M,346
292M,135M,431
292M,290M,231
292M,291M,815
292M,293M,455
293B,275B,132
293B,289B,137
293B,291B,129
293M,063M,225
293M,135M,444
293M,290M,345
293M,292M,249
294M,124M,490
294M,125M,304
294M,127M,395
294M,295M,154
295B,296B,518
295B,297B,336
295B,298B,207
295B,299B,1071
295B,300B,249
295M,030M,104
295M,110M,256
295M,126M,563
295M,127M,705
295M,294M,162
296B,155B,363
296B,295B,527
296B,297B,591
296B,299B,203
297B,212B,208
297B,214B,215
297B,295B,215
297B,296B,361
297B,298B,170
298B,214B,254
298B,215B,159
298B,295B,240
298B,297B,282
298B,299B,254
299B,155B,140
299B,215B,312
299B,295B,799
299B,296B,178
299B,298B,168
299B,300B,654
29AB,01AB,958
29AB,23AB,222
29AB,27AB,117
29AB,28AB,138
29BA,33BA,262
29BI,14BI,952
29BI,15BI,197
29BI,16BI,226
29BU,25BU,445
29BU,26BU,117
29BU,27BU,295
29CO,28CO,143
29CO,50CO,138
29CO,51CO,122
29CR,01CR,132
29CR,39CR,125
29CR,42CR,116
29CZ,27CZ,179
29CZ,28CZ,243
29CZ,30CZ,238
29CÑ,23CÑ,157
29CÑ,81CÑ,127
29GC,16GC,363
29GC,20GC,628
29GC,22GC,118
29GC,28GC,815
29GR,47GR,108
29HS,04HS,132
29HU,24HU,119
29HU,27HU,269
29HU,30HU,259
29HU,31HU,125
29HU,37HU,196
29LU,04AS,247
29MU,50MU,1110
29OU,30OU,160
29OU,31OU,299
29OU,33OU,592
29PO,27PO,480
29PO,41PO,142
29SA,30SA,155
29SA,31SA,181
29SA,32SA,106
29TA,54TA,125
29TF,13TF,144
29TF,18TF,219
29TF,41TF,149
29VA,42VA,314
300B,155B,416
300B,295B,219
300B,299B,836
301B,086B,121
301B,102B,549
301B,131B,284
301B,147B,127
301B,289B,336
302B,303B,204
302B,304B,584
302B,305B,590
302B,306B,586
303B,302B,196
303B,304B,248
303B,307B,493
304B,273B,106
304B,275B,116
304B,302B,462
304B,303B,275
304B,305B,605
304B,306B,120
304B,307B,101
305B,084B,127
305B,302B,492
305B,304B,561
305B,306B,584
306B,010B,152
306B,084B,269
306B,302B,635
306B,304B,126
306B,305B,895
306B,307B,677
307B,084B,320
307B,303B,529
307B,304B,121
307B,306B,662
308B,072B,240
308B,288B,186
308B,309B,813
309B,072B,443
309B,308B,973
30BI,26BI,720
30BI,65BI,291
30BI,66BI,126
30BU,03BU,154
30BU,06BU,101
30BU,07BU,121
30BU,10BU,177
30BU,26BU,1401
30CO,02CO,164
30CO,28CO,208
30CO,31CO,270
30CO,32CO,276
30CO,52CO,634
30CS,15CS,130
30CZ,27CZ,283
30CZ,29CZ,355
30CZ,32CZ,152
30CZ,33CZ,131
30CZ,34CZ,122
30HS,31HS,900
30HU,24HU,120
30HU,26HU,117
30HU,29HU,195
30HU,31HU,378
30HU,32HU,111
30HU,35HU,121
30HU,37HU,316
30JA,06JA,123
30LU,12LU,148
30MA,45MA,223
30MA,50MA,484
30MA,51MA,186
30MU,31MU,243
30MU,32MU,107
30MU,38MU,109
30MU,44MU,158
30OU,03OU,115
30OU,05OU,117
30OU,29OU,289
30OU,31OU,323
30OU,32OU,673
30OU,33OU,276
30PO,23PO,445
30PO,47PO,344
30PO,48PO,477
30PO,49PO,149
30PO,50PO,272
30SA,02SA,131
30SA,27SA,350
30SA,29SA,143
30SA,31SA,547
30SA,34SA,289
30TF,20TF,147
30TF,28TF,177
30TO,54TO,125
310B,123B,225
310B,311B,265
310B,312B,213
310B,313B,267
311B,066B,110
311B,310B,660
311B,313B,189
312B,310B,194
312B,313B,412
313B,066B,116
313B,310B,388
313B,311B,224
313B,312B,591
314B,069B,141
314B,237B,148
314B,316B,150
314B,323B,100
314B,326B,192
315B,069B,601
316B,314B,323
316B,317B,100
316B,319B,115
316B,321B,160
317B,174B,153
317B,177B,318
317B,178B,369
317B,316B,101
317B,318B,467
317B,319B,455
318B,178B,229
318B,183B,302
318B,317B,328
318B,321B,455
319B,177B,246
319B,314B,145
319B,316B,156
319B,317B,371
319B,320B,425
319B,326B,112
31AL,22AL,108
31AS,05AS,428
31CA,30CA,107
31CO,02CO,152
31CO,28CO,232
31CO,30CO,166
31CO,34CO,166
31CO,52CO,194
31CS,22CS,123
31CS,34TA,141
31CZ,27CZ,108
31CZ,32CZ,173
31CZ,33CZ,1190
31CZ,34CZ,257
31CZ,35CZ,350
31CÑ,45CÑ,552
31CÑ,62CÑ,609
31GC,32GC,570
31GP,33GP,302
31GR,40GR,171
31HU,24HU,201
31HU,28HU,235
31HU,29HU,178
31HU,30HU,535
31HU,32HU,333
31HU,35HU,255
31HU,37HU,276
31JA,50JA,202
31JA,54JA,222
31LL,36LL,101
31MU,065A,143
31MU,30MU,307
31MU,44MU,129
31OU,05OU,179
31OU,29OU,406
31OU,30OU,199
31OU,32OU,499
31OU,33OU,717
31PO,08PO,124
31PO,38PO,321
31SA,02SA,110
31SA,27SA,158
31SA,29SA,133
31SA,30SA,326
31SA,32SA,314
31SA,34SA,165
31TA,03TA,102
31TF,15TF,488
31VA,30VA,117
31VA,33VA,120
31VA,42VA,334
31VA,44VA,190
31VA,45VA,122
320B,174B,193
320B,319B,239
321B,174B,173
321B,183B,140
321B,316B,161
321B,318B,656
321B,322B,134
321B,324B,335
322B,069B,155
322B,174B,241
322B,314B,131
322B,316B,180
322B,321B,451
322B,324B,482
323B,069B,212
323B,314B,298
323B,315B,115
324B,069B,360
324B,174B,356
324B,183B,123
324B,321B,276
325B,326B,194
326B,174B,192
326B,314B,404
326B,319B,138
326B,320B,154
32AL,24AL,233
32AS,57AS,312
32BA,34BA,122
32BI,17BI,130
32CA,33CA,126
32CO,02CO,529
32CO,30CO,271
32CO,52CO,149
32CR,17CR,210
32CR,18CR,389
32CS,24CS,161
32CÑ,34CÑ,195
32CÑ,53CÑ,150
32GC,11GC,258
32GC,31GC,480
32GP,27GP,177
32GP,33GP,111
32GP,54GP,1273
32GR,40GR,144
32HU,19HU,138
32HU,24HU,264
32HU,30HU,150
32HU,31HU,402
32JA,09GR,121
32LE,22LE,216
32LL,01LL,275
32LL,21LL,164
32LL,47LL,391
32LL,49LL,253
32LU,21LU,200
32MA,71MA,188
32MU,30MU,162
32MU,35MU,102
32MU,38MU,108
32MU,45MU,230
32MU,66MU,191
32OU,05OU,184
32OU,30OU,362
32OU,31OU,413
32SA,17SA,213
32SA,21SA,126
32SA,29SA,144
32SA,31SA,555
32SA,33SA,361
32TA,67TA,117
32TF,25TF,100
32TF,27TF,117
32TF,39TF,145
32TO,33TO,104
32VA,30VA,118
32VA,35VA,122
32ZA,14ZA,316
33AL,34AL,120
33AL,40AL,243
33AL,41AL,249
33AL,42AL,308
33AL,44AL,151
33BA,29BA,261
33BA,39BA,125
33BA,44CC,233
33BA,53BA,497
33BI,26BI,380
33CA,32CA,171
33CA,37CA,111
33CO,02CO,140
33CO,34CO,167
33CO,52CO,104
33CR,22AB,237
33CS,34CS,412
33CS,37CS,412
33CS,39CS,337
33CZ,28CZ,186
33CZ,29CZ,144
33CZ,30CZ,110
33CZ,31CZ,1172
33CZ,32CZ,176
33CZ,34CZ,578
33CZ,35CZ,346
33GC,02GC,598
33GC,05GC,1214
33GC,30GC,174
33GC,31GC,172
33GI,47GI,254
33GP,27GP,446
33GP,31GP,719
33GP,53GP,118
33GP,54GP,453
33GR,85GR,408
33HU,01HU,381
33HU,34HU,190
33JA,08CO,108
33JA,23CO,106
33LE,17LE,204
33MA,35MA,197
33MA,47CZ,109
33MU,08MU,204
33MU,64MU,145
33MU,68MU,282
33OU,04OU,115
33OU,05OU,109
33OU,29OU,774
33OU,30OU,205
33OU,31OU,771
33OU,32OU,106
33PO,04PO,142
33SA,05SA,129
33SA,07SA,125
33SA,17SA,120
33SA,31SA,147
33SA,32SA,494
33SA,34SA,590
33TA,71TA,261
33TF,21TF,104
33TO,32TO,132
33TO,71TO,345
33TO,72TO,772
33VA,31VA,132
33VA,34VA,672
33VA,45VA,143
34AL,44AL,176
34AS,33AS,256
34BA,32BA,110
34BI,11BI,179
34CA,32CA,138
34CA,39CA,128
34CO,02CO,664
34CO,28CO,332
34CO,33CO,219
34CO,52CO,117
34CR,06CR,114
34CS,20CS,163
34CS,33CS,346
34CS,35CS,196
34CS,36CS,326
34CS,37CS,333
34CS,39CS,264
34CZ,27CZ,1207
34CZ,28CZ,708
34CZ,31CZ,190
34CZ,33CZ,504
34CZ,35CZ,225
34CÑ,32CÑ,218
34GC,35GC,246
34GC,36GC,264
34GC,39GC,435
34GC,43GC,100
34GR,67GR,118
34GR,69GR,143
34HU,23HU,387
34JA,09JA,217
34LE,26LE,138
34LL,13HS,136
34LU,01LU,398
34LU,03LU,104
34LU,04LU,166
34LU,05LU,402
34LU,35LU,299
34MA,22MA,118
34MA,27MA,389
34MU,09MU,295
34MU,50MU,173
34PO,16PO,105
34PO,26PO,325
34PO,42PO,333
34PO,59PO,125
34SA,02SA,350
34SA,03SA,157
34SA,30SA,329
34SA,31SA,308
34SA,33SA,478
34TA,31CS,123
34TF,24TF,113
34TF,36TF,331
34VA,33VA,496
34VA,45VA,216
35AL,39AL,104
35AL,47AL,152
35BI,21BI,305
35BI,22BI,296
35CA,10CA,297
35CC,03CC,113
35CC,45CC,239
35CC,47CC,139
35CO,02CO,369
35CO,28CO,201
35CO,34CO,333
35CO,36CO,208
35CR,23CR,247
35CS,14CS,268
35CS,34CS,154
35CS,36CS,488
35CS,38CS,304
35CZ,27CZ,117
35CZ,31CZ,239
35CZ,33CZ,108
35CZ,34CZ,108
35CZ,49CZ,143
35CÑ,36CÑ,309
35CÑ,37CÑ,243
35CÑ,62CÑ,154
35GC,34GC,372
35GC,36GC,394
35GC,37GC,131
35GC,39GC,368
35GI,12GI,165
35GR,39GR,245
35GR,52GR,170
35GR,57GR,247
35HU,30HU,121
35HU,31HU,146
35HU,37HU,620
35HU,41HU,121
35JA,07JA,111
35JA,44JA,486
35LL,01LL,112
35LU,01LU,110
35LU,03LU,170
35LU,04LU,395
35LU,05LU,379
35LU,34LU,368
35MA,33MA,175
35MU,32MU,149
35MU,45MU,609
35NA,44NA,115
35PO,15PO,136
35TA,54TA,108
35TF,04TF,119
35TF,17TF,166
35VA,30VA,132
35VA,32VA,111
35VA,33VA,104
35VA,34VA,123
35VA,36VA,441
35VA,37VA,107
36AL,38AL,141
36AL,39AL,145
36CC,18CC,171
36CO,02CO,360
36CO,28CO,129
36CO,37CO,224
36CO,38CO,116
36CS,14CS,126
36CS,20CS,342
36CS,34CS,309
36CS,35CS,545
36CS,39CS,511
36CZ,37CZ,161
36CÑ,24CÑ,148
36CÑ,35CÑ,412
36CÑ,39CÑ,312
36CÑ,51CÑ,351
36CÑ,62CÑ,594
36GC,34GC,335
36GC,35GC,331
36GC,37GC,204
36GC,39GC,143
36GC,43GC,906
36GP,42GP,169
36JA,07JA,139
36LE,41LE,194
36LE,44LE,654
36LE,47LE,122
36LE,48LE,581
36LL,28LL,103
36LL,31LL,163
36MA,18MA,123
36MU,055A,353
36NA,53NA,134
36PO,21PO,267
36TA,51TA,114
36TF,34TF,238
36TF,37TF,160
36VA,06VA,184
36VA,33VA,149
36VA,34VA,101
36VA,35VA,498
36VA,37VA,160
37AL,38AL,273
37AS,24AS,134
37AS,25AS,111
37BI,42BI,352
37BI,46BI,390
37BI,51BI,483
37BI,74BI,234
37BI,75BI,401
37BI,76BI,759
37CA,33CA,127
37CA,50CA,401
37CC,09CC,102
37CO,02CO,672
37CO,36CO,280
37CO,38CO,103
37CO,39CO,175
37CO,53CO,154
37CS,14CS,165
37CS,20CS,100
37CS,23CS,143
37CS,33CS,185
37CS,34CS,210
37CS,38CS,283
37CS,39CS,554
37CÑ,35CÑ,276
37CÑ,38CÑ,361
37CÑ,39CÑ,237
37CÑ,41CÑ,373
37CÑ,62CÑ,329
37GC,35GC,171
37GC,36GC,264
37GC,39GC,118
37GI,22GI,204
37GP,15GP,101
37GR,60GR,201
37HU,28HU,115
37HU,29HU,106
37HU,30HU,197
37HU,31HU,106
37HU,35HU,304
37JA,07JA,291
37MA,14MA,216
37MA,39MA,166
37MU,093A,106
37MU,57MU,261
37MU,58MU,282
37NA,53NA,116
37PO,38PO,302
37TF,41TF,111
37TF,45TF,155
37VA,06VA,219
37VA,38VA,294
38AL,36AL,125
38AL,37AL,196
38AL,39AL,420
38AL,40AL,344
38AL,46AL,307
38AL,47AL,260
38CA,02CA,359
38CO,02CO,1032
38CO,36CO,234
38CO,37CO,352
38CS,14CS,370
38CS,35CS,226
38CS,37CS,358
38CZ,39CZ,131
38CÑ,37CÑ,493
38CÑ,39CÑ,114
38CÑ,40CÑ,190
38CÑ,41CÑ,337
38CÑ,44CÑ,206
38GC,06GC,146
38GC,18GC,289
38GC,43GC,181
38GC,56GC,219
38GC,57GC,513
38GI,17GI,103
38GP,07GP,176
38GP,19GP,106
38GR,45GR,379
38GR,54GR,437
38GR,62GR,105
38GR,65GR,111
38GR,66GR,337
38GR,67GR,121
38GR,68GR,276
38JA,21JA,123
38MA,28MA,299
38MA,34MA,104
38MU,30MU,160
38MU,44MU,140
38PO,08PO,106
38PO,31PO,257
38PO,37PO,211
38VA,37VA,209
38VA,39VA,130
39AL,17AL,197
39AL,36AL,105
39AL,38AL,567
39AL,47AL,382
39AS,71AS,130
39BA,33BA,144
39BA,38BA,119
39BI,19BI,141
39CA,34CA,102
39CO,02CO,189
39CO,37CO,133
39CO,41CO,140
39CO,52CO,154
39CO,53CO,185
39CR,01CR,315
39CR,29CR,159
39CR,40CR,320
39CR,42CR,325
39CS,20CS,116
39CS,23CS,102
39CS,33CS,171
39CS,34CS,218
39CS,35CS,106
39CS,36CS,292
39CS,37CS,515
39CZ,38CZ,151
39CÑ,36CÑ,261
39CÑ,37CÑ,273
39CÑ,38CÑ,121
39CÑ,40CÑ,411
39CÑ,51CÑ,240
39CÑ,62CÑ,150
39GC,10GC,165
39GC,34GC,434
39GC,35GC,313
39GC,36GC,114
39GC,37GC,109
39GI,026B,340
39GI,027B,254
39GI,079B,118
39GI,50GI,123
39GP,12GP,314
39GR,35GR,257
39HU,20HU,222
39MA,14MA,205
39MA,37MA,154
39MA,54MA,134
39NA,37NA,117
39PO,13PO,146
39PO,24PO,157
39TA,24TA,107
39TF,24TF,141
39TF,32TF,297
39VA,38VA,238
39VA,40VA,119
39VA,41VA,452
40AL,27AL,117
40AL,33AL,128
40AL,38AL,229
40AL,46AL,145
40AS,72AS,894
40AS,73AS,262
40BI,53GP,133
40CC,47CC,495
40CO,28CO,219
40CO,39CO,120
40CO,41CO,149
40CO,42CO,181
40CO,52CO,126
40CO,53CO,140
40CR,01CR,918
40CR,39CR,315
40CR,41CR,310
40CR,42CR,290
40CS,41CS,165
40CS,43CS,140
40CÑ,38CÑ,312
40CÑ,39CÑ,795
40CÑ,44CÑ,315
40CÑ,62CÑ,170
40GC,41GC,219
40GC,44GC,139
40GC,47GC,108
40GP,03GP,323
40GP,05GP,129
40GR,09AL,118
40GR,31GR,261
40GR,32GR,100
40HU,04HU,179
40JA,44JA,318
40MA,41MA,153
40MA,42MA,183
40MU,41MU,192
40MU,43MU,293
40MU,46MU,142
40NA,64NA,317
40NA,65NA,635
40PO,41PO,145
40TA,43TA,270
40TA,56TA,221
40TF,12TF,168
40TF,57TF,182
40TF,58TF,430
40VA,39VA,125
40VA,41VA,163
40VA,42VA,154
41AL,33AL,375
41AL,42AL,291
41AL,47AL,133
41BI,09VI,176
41CA,32CA,169
41CC,22CC,100
41CO,39CO,229
41CO,40CO,130
41CO,52CO,227
41CR,01CR,308
41CR,40CR,353
41CR,42CR,154
41CS,20CS,373
41CS,24CS,105
41CS,40CS,163
41CS,42CS,159
41CS,43CS,140
41CZ,42CZ,305
41CÑ,37CÑ,529
41CÑ,38CÑ,335
41CÑ,42CÑ,508
41CÑ,43CÑ,266
41CÑ,44CÑ,227
41CÑ,62CÑ,1015
41GC,40GC,229
41GC,42GC,171
41GC,44GC,212
41GI,45GI,115
41GI,54GI,260
41GR,50GR,124
41GR,53GR,331
41GR,62GR,174
41HU,35HU,194
41LE,36LE,161
41LE,44LE,265
41LE,45LE,286
41LE,49LE,142
41LL,24LL,192
41LL,25LL,137
41MA,40MA,204
41MA,42MA,690
41MA,58MA,166
41MU,40MU,214
41MU,43MU,199
41MU,46MU,956
41MU,47MU,249
41MU,48MU,129
41NA,62NA,145
41NA,63NA,305
41PO,29PO,182
41PO,40PO,129
41TA,02CS,208
41TF,29TF,130
41TF,37TF,334
41TF,42TF,389
41TF,43TF,126
41TF,44TF,433
41TF,46TF,349
41VA,04VA,159
41VA,38VA,109
41VA,39VA,339
41VA,40VA,121
41VA,42VA,238
42AL,33AL,157
42AL,41AL,189
42AS,41AS,117
42AS,43AS,193
42AS,52AS,226
42AS,53AS,144
42BA,44BA,231
42BA,65BA,132
42BI,23BI,124
42BI,37BI,857
42BI,43BI,544
42BI,44BI,544
42BI,45BI,109
42BI,74BI,160
42BI,75BI,231
42BI,76BI,1182
42CC,23CC,110
42CO,40CO,121
42CO,53CO,129
42CR,01CR,287
42CR,29CR,139
42CR,39CR,224
42CR,40CR,249
42CS,41CS,142
42CS,43CS,186
42CZ,41CZ,215
42CÑ,41CÑ,276
42CÑ,45CÑ,128
42CÑ,62CÑ,334
42GC,40GC,101
42GC,41GC,188
42GC,43GC,245
42GI,03GI,113
42GP,36GP,738
42GP,53GP,128
42HU,24HU,216
42MA,40MA,219
42MA,41MA,628
42MA,58MA,282
42MU,43MU,107
42NA,45NA,156
42NA,48NA,175
42NA,54NA,103
42NA,60NA,112
42NA,63NA,100
42NA,64NA,510
42NA,65NA,115
42NA,66NA,128
42PO,34PO,173
42TA,03TA,156
42TA,71TA,164
42TF,41TF,459
42TF,43TF,400
42TF,51TF,161
42TF,52TF,122
42TF,53TF,206
42TF,54TF,257
42TO,32TO,121
42TO,43TO,113
42VA,29VA,317
42VA,30VA,121
42VA,31VA,255
42VA,40VA,114
42VA,41VA,281
42VA,43VA,122
42ZA,25ZA,550
43AL,44AL,613
43AL,45AL,827
43AS,42AS,180
43AS,44AS,433
43BA,44BA,588
43BA,64BA,138
43BA,65BA,645
43BI,42BI,233
43BI,45BI,168
43BI,46BI,511
43CA,30CA,150
43CA,44CA,100
43CS,41CS,118
43CS,42CS,173
43CÑ,41CÑ,222
43CÑ,45CÑ,109
43GC,18GC,133
43GC,36GC,454
43GC,38GC,203
43GC,42GC,139
43GR,63GR,349
43JA,03JA,157
43LE,42LE,112
43LE,44LE,148
43LL,09LL,160
43MA,44MA,552
43MA,45MA,320
43MU,40MU,114
43MU,46MU,186
43TA,066B,192
43TA,40TA,192
43TF,41TF,178
43TF,42TF,344
43TF,44TF,150
43TF,53TF,155
43TF,55TF,503
43TF,56TF,441
43VA,19VA,294
43VA,42VA,239
43VA,44VA,378
43VA,45VA,710
44AL,43AL,362
44AL,45AL,275
44AS,43AS,340
44AS,45AS,346
44AS,46AS,265
44AS,57AS,275
44BA,42BA,143
44BA,43BA,680
44BA,65BA,288
44BI,23BI,140
44BI,37BI,115
44BI,42BI,357
44BI,74BI,235
44BI,75BI,362
44BI,76BI,340
44CA,24CA,139
44CA,47CA,119
44CA,48CA,272
44CA,49CA,214
44CA,50CA,697
44CC,08CC,131
44CC,33BA,282
44CO,02CO,109
44CO,52CO,127
44CZ,016S,166
44CÑ,25CÑ,133
44CÑ,38CÑ,173
44CÑ,40CÑ,216
44CÑ,41CÑ,175
44GC,40GC,145
44GC,41GC,186
44GC,47GC,139
44GI,57GI,104
44GP,45GP,300
44GP,46GP,189
44GR,01GR,122
44JA,13JA,120
44JA,35JA,314
44JA,40JA,121
44LE,05LE,102
44LE,36LE,412
44LE,41LE,339
44LE,45LE,216
44LE,48LE,251
44LL,12LL,201
44LL,26LL,123
44MA,43MA,1097
44MA,45MA,416
44MU,38MU,132
44NA,16LO,136
44NA,35NA,108
44PO,28CÑ,120
44PO,45PO,148
44PO,68CÑ,121
44PO,72CÑ,103
44TF,41TF,208
44VA,31VA,198
44VA,43VA,263
44VA,45VA,821
44ZA,03ZA,114
45AL,02AL,281
45AL,18AL,103
45AL,43AL,564
45AL,44AL,328
45AS,44AS,491
45AS,46AS,440
45AS,48AS,193
45BI,23BI,107
45BI,43BI,279
45CA,43CA,119
45CA,46CA,272
45CA,49CA,121
45CC,35CC,331
45CC,47CC,223
45CO,49CO,105
45CO,52CO,283
45CZ,013S,149
45CZ,23MA,109
45CÑ,31CÑ,345
45CÑ,42CÑ,167
45CÑ,43CÑ,120
45CÑ,62CÑ,755
45GC,46GC,185
45GC,53GC,301
45GI,59GI,218
45GP,23GP,183
45GP,46GP,297
45GP,47GP,222
45GR,38GR,397
45GR,54GR,101
45GR,63GR,450
45GR,66GR,158
45JA,16JA,168
45LE,41LE,374
45LE,44LE,360
45LE,49LE,239
45MA,30MA,135
45MA,43MA,171
45MA,44MA,110
45MA,50MA,129
45MU,32MU,245
45MU,35MU,310
45MU,48MU,129
45NA,42NA,126
45NA,48NA,262
45NA,66NA,196
45PO,44PO,137
45PO,46PO,144
45PO,68CÑ,154
45TA,14TA,141
45TF,37TF,260
45VA,19VA,261
45VA,23VA,137
45VA,34VA,214
45VA,43VA,345
45VA,44VA,527
45ZA,47ZA,235
45ZA,71ZA,119
45ZA,73ZA,193
46AL,38AL,336
46AL,40AL,344
46AL,47AL,273
46AS,44AS,303
46AS,45AS,291
